scopeid|id|name|postcode|website
13_aixmarseillemetro|1|Aix-en-Provence|13100|http://www.aixenprovence.fr
13_aixmarseillemetro|7|Aubagne|13400|""
13_aixmarseillemetro|3|Bouc-Bel-Air|13320|http://www.boucbelair.fr
13_aixmarseillemetro|6|Carnoux-en-Provence|13470|""
13_aixmarseillemetro|8|Éguilles|13510|""
13_aixmarseillemetro|4|Gardanne|13120|""
13_aixmarseillemetro|2|Marseille|13000|marseille.fr
13_aixmarseillemetro|5|Simiane-Collongue|13109|""
33_arcachon|1|arcachon|33420|""
33_arcachon|3|Gujan-Mestras|33470|""
33_arcachon|2|La Teste de Buch|33260|""
33_arcachon|4|Le Teich|33470|""
60_beauvaisis|1|Beauvais|60000|""
60_beauvaisis|2|Goincourt|60000|""
60_beauvaisis|3|Saint-Martin-Le-Noeud|60000|""
33_bordeaux|8|Ambarès-et-Lagrave|33440|""
33_bordeaux|9|Ambès|33810|""
33_bordeaux|10|Artigues-près-Bordeaux|33370|""
33_bordeaux|11|Bassens|33530|""
33_bordeaux|4|Bègles|33130|""
33_bordeaux|12|Blanquefort|33290|""
33_bordeaux|5|Bordeaux|33000|""
33_bordeaux|1|bordeaux métropole|33000|vigilo.cycles-manivelles.org
33_bordeaux|13|Bouliac|33270|""
33_bordeaux|14|Bruges|33520|""
33_bordeaux|15|Carbon-Blanc|33560|""
33_bordeaux|16|Cenon|33150|""
33_bordeaux|17|Eysines|33320|""
33_bordeaux|18|Floirac|33270|""
33_bordeaux|19|Gradignan|33170|""
33_bordeaux|20|Le Bouscat|33110|""
33_bordeaux|21|Le Haillan|33185|""
33_bordeaux|22|Le Taillan-Médoc|33320|""
33_bordeaux|23|Lormont|33310|""
33_bordeaux|24|Martignas-sur-Jalle|33127|""
33_bordeaux|25|Mérignac|33700|""
33_bordeaux|26|Parempuyre|33290|""
33_bordeaux|27|Pessac|33600|""
33_bordeaux|28|Saint-Aubin de Médoc|33160|""
33_bordeaux|29|Saint-Louis-de-Montferrand|33440|""
33_bordeaux|30|Saint-Médard-en-Jalles|33160|""
33_bordeaux|31|Saint-Vincent-de-Paul|33440|""
33_bordeaux|6|Talence|33400|""
33_bordeaux|32|Villenave-d'Ornon|33140|""
29_brest|6|Bohars|29820|www.mairie-bohars.fr
29_brest|2|Brest|29200|brest.fr
29_brest|14|Gouesnou|29850|www.gouesnou.fr
29_brest|18|Guilers|29820|www.mairie-guilers.fr
29_brest|22|Guipavas|29490|mairie-guipavas.fr
29_brest|26|Le Relecq-Kerhuon|29480|www.lerelecqkerhuon.bzh
29_brest|30|Plougastel|29470|www.mairie-plougastel.fr
29_brest|34|Plouzané|29280|ville-plouzane.fr
35_Chateaugiron|1|Châteaugiron|35410|http://www.ville-chateaugiron.fr
35_Chateaugiron|5|Domloup|35410|http://www.domloup.fr
35_Chateaugiron|4|Noyal-Sur-Vilaine|35530|https://www.ville-noyalsurvilaine.fr/
35_Chateaugiron|3|Piré-Chancé|35150|https://www.pire-sur-seiche.fr/
35_Chateaugiron|6|Servon-Sur-Vilaine|35530|http://www.ville-servonsurvilaine.fr
38_capi|14|Bonnefamille|0|""
38_capi|1|Bourgoin-Jallieu|38300|https://www.bourgoinjallieu.fr/
38_capi|12|Chèzeneuve|0|""
38_capi|8|Domarin|38300|http://www.domarin.fr/
38_capi|5|Four|38080|http://www.four38.fr/
38_capi|3|L'Isle-dAbeau|38080|http://www.mairie-ida.fr/
38_capi|7|La Verpillière|38290|http://www.laverpilliere.eu/
38_capi|9|Maubec|38300|http://www.maubec-isere.fr/
38_capi|16|Meyrié|0|""
38_capi|13|Roche|0|""
38_capi|11|Ruy|0|""
38_capi|6|Saint-Alban-de-Roche|38080|http://www.saintalbanderoche.fr/
38_capi|18|Saint-Chef|0|""
38_capi|19|Saint-Marcel-Bel-Accueil|0|""
38_capi|17|Saint-Savin|0|""
38_capi|4|Vaulx-Milieu|38090|http://www.vaulx-milieu.fr/
38_capi|2|Villefontaine|38090|https://villefontaine.fr/
17_larochelle|21|Bourgneuf|17220|https://www.bourgneuf.fr/
17_larochelle|2|Lagord|17140|http://www.lagord.fr
17_larochelle|10|Marsilly|17137|https://www.marsilly.fr/
17_larochelle|9|Nieul-sur-Mer|17137|https://www.nieul-sur-mer.fr/
17_larochelle|17|Saint-Christophe|17220|http://www.saint-christophe17.fr/
